Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IDENTIFIER      shift and go to state 45

    funcCallExpr                   shift and go to state 39
    factor                         shift and go to state 98
    var                            shift and go to state 62

state 79

    (28) compoundStmt -> LBRACE statementList . RBRACE

    RBRACE          shift and go to state 99


state 80

    (39) expression -> expression relop . addExpr
    (46) addExpr -> . term
    (47) addExpr -> . addExpr addop term
    (50) term -> . factor
    (51) term -> . term mulop factor
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . var
    (56) factor -> . funcCallExpr
    (57) factor -> . INT_LITERAL
    (58) factor -> . CHAR_LITERAL
    (59) factor -> . STRING_LITERAL
    (36) var -> . IDENTIFIER
    (37) var -> . IDENTIFIER LBRACKET addExpr RBRACKET
    (60) funcCallExpr -> . IDENTIFIER LPAREN argList RPAREN

    LPAREN          shift and go to state 48
    INT_LITERAL     shift and go to state 57
    CHAR_LITERAL    shift and go to state 54
    STRING_LITERAL  shift and go to state 36
    IDENTIFIER      shift and go to state 45

    term                           shift and go to state 52
    addExpr                        shift and go to state 100
    funcCallExpr                   shift and go to state 39
    factor                         shift and go to state 43
    var                            shift and go to state 62

state 81

    (30) assignStmt -> expression SEMICOLON .

    LBRACE          reduce using rule 30 (assignStmt -> expression SEMICOLON .)
    IF              reduce using rule 30 (assignStmt -> expression SEMICOLON .)
    ELSE            reduce using rule 30 (assignStmt -> expression SEMICOLON .)
    WHILE           reduce using rule 30 (assignStmt -> expression SEMICOLON .)
    RETURN          reduce using rule 30 (assignStmt -> expression SEMICOLON .)
    IDENTIFIER      reduce using rule 30 (assignStmt -> expression SEMICOLON .)
    LPAREN          reduce using rule 30 (assignStmt -> expression SEMICOLON .)
    INT_LITERAL     reduce using rule 30 (assignStmt -> expression SEMICOLON .)
    CHAR_LITERAL    reduce using rule 30 (assignStmt -> expression SEMICOLON .)
    STRING_LITERAL  reduce using rule 30 (assignStmt -> expression SEMICOLON .)
    RBRACE          reduce using rule 30 (assignStmt -> expression SEMICOLON .)


state 82

    (41) relop -> LESS .

    LPAREN          reduce using rule 41 (relop -> LESS .)
    INT_LITERAL     reduce using rule 41 (relop -> LESS .)
    CHAR_LITERAL    reduce using rule 41 (relop -> LESS .)
    STRING_LITERAL  reduce using rule 41 (relop -> LESS .)
    IDENTIFIER      reduce using rule 41 (relop -> LESS .)


state 83

    (42) relop -> EQ .

    LPAREN          reduce using rule 42 (relop -> EQ .)
    INT_LITERAL     reduce using rule 42 (relop -> EQ .)
    CHAR_LITERAL    reduce using rule 42 (relop -> EQ .)
    STRING_LITERAL  reduce using rule 42 (relop -> EQ .)
    IDENTIFIER      reduce using rule 42 (relop -> EQ .)


state 84

    (44) relop -> GTE .

    LPAREN          reduce using rule 44 (relop -> GTE .)
    INT_LITERAL     reduce using rule 44 (relop -> GTE .)
    CHAR_LITERAL    reduce using rule 44 (relop -> GTE .)
    STRING_LITERAL  reduce using rule 44 (relop -> GTE .)
    IDENTIFIER      reduce using rule 44 (relop -> GTE .)


state 85

    (40) relop -> LTE .

    LPAREN          reduce using rule 40 (relop -> LTE .)
    INT_LITERAL     reduce using rule 40 (relop -> LTE .)
    CHAR_LITERAL    reduce using rule 40 (relop -> LTE .)
    STRING_LITERAL  reduce using rule 40 (relop -> LTE .)
    IDENTIFIER      reduce using rule 40 (relop -> LTE .)


state 86

    (45) relop -> NEQ .

    LPAREN          reduce using rule 45 (relop -> NEQ .)
    INT_LITERAL     reduce using rule 45 (relop -> NEQ .)
    CHAR_LITERAL    reduce using rule 45 (relop -> NEQ .)
    STRING_LITERAL  reduce using rule 45 (relop -> NEQ .)
    IDENTIFIER      reduce using rule 45 (relop -> NEQ .)


state 87

    (43) relop -> GREATER .

    LPAREN          reduce using rule 43 (relop -> GREATER .)
    INT_LITERAL     reduce using rule 43 (relop -> GREATER .)
    CHAR_LITERAL    reduce using rule 43 (relop -> GREATER .)
    STRING_LITERAL  reduce using rule 43 (relop -> GREATER .)
    IDENTIFIER      reduce using rule 43 (relop -> GREATER .)


state 88

    (35) returnStmt -> RETURN expression SEMICOLON .

    LBRACE          reduce using rule 35 (returnStmt -> RETURN expression SEMICOLON .)
    IF              reduce using rule 35 (returnStmt -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 35 (returnStmt -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 35 (returnStmt -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 35 (returnStmt -> RETURN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 35 (returnStmt -> RETURN expression SEMICOLON .)
    LPAREN          reduce using rule 35 (returnStmt -> RETURN expression SEMICOLON .)
    INT_LITERAL     reduce using rule 35 (returnStmt -> RETURN expression SEMICOLON .)
    CHAR_LITERAL    reduce using rule 35 (returnStmt -> RETURN expression SEMICOLON .)
    STRING_LITERAL  reduce using rule 35 (returnStmt -> RETURN expression SEMICOLON .)
    RBRACE          reduce using rule 35 (returnStmt -> RETURN expression SEMICOLON .)


state 89

    (33) loopStmt -> WHILE LPAREN expression . RPAREN statement
    (39) expression -> expression . relop addExpr
    (40) relop -> . LTE
    (41) relop -> . LESS
    (42) relop -> . EQ
    (43) relop -> . GREATER
    (44) relop -> . GTE
    (45) relop -> . NEQ

    RPAREN          shift and go to state 101
    LTE             shift and go to state 85
    LESS            shift and go to state 82
    EQ              shift and go to state 83
    GREATER         shift and go to state 87
    GTE             shift and go to state 84
    NEQ             shift and go to state 86

    relop                          shift and go to state 80

state 90

    (47) addExpr -> addExpr addop term .
    (51) term -> term . mulop factor
    (52) mulop -> . MULTIPLY
    (53) mulop -> . DIVIDE

    PLUS            reduce using rule 47 (addExpr -> addExpr addop term .)
    MINUS           reduce using rule 47 (addExpr -> addExpr addop term .)
    SEMICOLON       reduce using rule 47 (addExpr -> addExpr addop term .)
    LTE             reduce using rule 47 (addExpr -> addExpr addop term .)
    LESS            reduce using rule 47 (addExpr -> addExpr addop term .)
    EQ              reduce using rule 47 (addExpr -> addExpr addop term .)
    GREATER         reduce using rule 47 (addExpr -> addExpr addop term .)
    GTE             reduce using rule 47 (addExpr -> addExpr addop term .)
    NEQ             reduce using rule 47 (addExpr -> addExpr addop term .)
    RBRACKET        reduce using rule 47 (addExpr -> addExpr addop term .)
    RPAREN          reduce using rule 47 (addExpr -> addExpr addop term .)
    COMMA           reduce using rule 47 (addExpr -> addExpr addop term .)
    MULTIPLY        shift and go to state 76
    DIVIDE          shift and go to state 77

    mulop                          shift and go to state 78

state 91

    (29) assignStmt -> var ASSIGN expression . SEMICOLON
    (39) expression -> expression . relop addExpr
    (40) relop -> . LTE
    (41) relop -> . LESS
    (42) relop -> . EQ
    (43) relop -> . GREATER
    (44) relop -> . GTE
    (45) relop -> . NEQ

    SEMICOLON       shift and go to state 102
    LTE             shift and go to state 85
    LESS            shift and go to state 82
    EQ              shift and go to state 83
    GREATER         shift and go to state 87
    GTE             shift and go to state 84
    NEQ             shift and go to state 86

    relop                          shift and go to state 80

state 92

    (37) var -> IDENTIFIER LBRACKET addExpr . RBRACKET
    (47) addExpr -> addExpr . addop term
    (48) addop -> . PLUS
    (49) addop -> . MINUS

    RBRACKET        shift and go to state 103
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67

    addop                          shift and go to state 65

state 93

    (60) funcCallExpr -> IDENTIFIER LPAREN argList . RPAREN

    RPAREN          shift and go to state 104


state 94

    (62) argList -> expression .
    (63) argList -> expression . COMMA argList
    (39) expression -> expression . relop addExpr
    (40) relop -> . LTE
    (41) relop -> . LESS
    (42) relop -> . EQ
    (43) relop -> . GREATER
    (44) relop -> . GTE
    (45) relop -> . NEQ

    RPAREN          reduce using rule 62 (argList -> expression .)
    COMMA           shift and go to state 105
    LTE             shift and go to state 85
    LESS            shift and go to state 82
    EQ              shift and go to state 83
    GREATER         shift and go to state 87
    GTE             shift and go to state 84
    NEQ             shift and go to state 86

    relop                          shift and go to state 80

state 95

    (61) argList -> empty .

    RPAREN          reduce using rule 61 (argList -> empty .)


state 96

    (54) factor -> LPAREN expression RPAREN .

    MULTIPLY        reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    LTE             reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    GTE             reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 54 (factor -> LPAREN expression RPAREN .)


state 97

    (31) condStmt -> IF LPAREN expression . RPAREN statement
    (39) expression -> expression . relop addExpr
    (40) relop -> . LTE
    (41) relop -> . LESS
    (42) relop -> . EQ
    (43) relop -> . GREATER
    (44) relop -> . GTE
    (45) relop -> . NEQ

    RPAREN          shift and go to state 106
    LTE             shift and go to state 85
    LESS            shift and go to state 82
    EQ              shift and go to state 83
    GREATER         shift and go to state 87
    GTE             shift and go to state 84
    NEQ             shift and go to state 86

    relop                          shift and go to state 80

state 98

    (51) term -> term mulop factor .

    MULTIPLY        reduce using rule 51 (term -> term mulop factor .)
    DIVIDE          reduce using rule 51 (term -> term mulop factor .)
    PLUS            reduce using rule 51 (term -> term mulop factor .)
    MINUS           reduce using rule 51 (term -> term mulop factor .)
    SEMICOLON       reduce using rule 51 (term -> term mulop factor .)
    LTE             reduce using rule 51 (term -> term mulop factor .)
    LESS            reduce using rule 51 (term -> term mulop factor .)
    EQ              reduce using rule 51 (term -> term mulop factor .)
    GREATER         reduce using rule 51 (term -> term mulop factor .)
    GTE             reduce using rule 51 (term -> term mulop factor .)
    NEQ             reduce using rule 51 (term -> term mulop factor .)
    COMMA           reduce using rule 51 (term -> term mulop factor .)
    RPAREN          reduce using rule 51 (term -> term mulop factor .)
    RBRACKET        reduce using rule 51 (term -> term mulop factor .)


state 99

    (28) compoundStmt -> LBRACE statementList RBRACE .

    LBRACE          reduce using rule 28 (compoundStmt -> LBRACE statementList RBRACE .)
    IF              reduce using rule 28 (compoundStmt -> LBRACE statementList RBRACE .)
    ELSE            reduce using rule 28 (compoundStmt -> LBRACE statementList RBRACE .)
    WHILE           reduce using rule 28 (compoundStmt -> LBRACE statementList RBRACE .)
    RETURN          reduce using rule 28 (compoundStmt -> LBRACE statementList RBRACE .)
    IDENTIFIER      reduce using rule 28 (compoundStmt -> LBRACE statementList RBRACE .)
    LPAREN          reduce using rule 28 (compoundStmt -> LBRACE statementList RBRACE .)
    INT_LITERAL     reduce using rule 28 (compoundStmt -> LBRACE statementList RBRACE .)
    CHAR_LITERAL    reduce using rule 28 (compoundStmt -> LBRACE statementList RBRACE .)
    STRING_LITERAL  reduce using rule 28 (compoundStmt -> LBRACE statementList RBRACE .)
    RBRACE          reduce using rule 28 (compoundStmt -> LBRACE statementList RBRACE .)


state 100

    (39) expression -> expression relop addExpr .
    (47) addExpr -> addExpr . addop term
    (48) addop -> . PLUS
    (49) addop -> . MINUS

    SEMICOLON       reduce using rule 39 (expression -> expression relop addExpr .)
    LTE             reduce using rule 39 (expression -> expression relop addExpr .)
    LESS            reduce using rule 39 (expression -> expression relop addExpr .)
    EQ              reduce using rule 39 (expression -> expression relop addExpr .)
    GREATER         reduce using rule 39 (expression -> expression relop addExpr .)
    GTE             reduce using rule 39 (expression -> expression relop addExpr .)
    NEQ             reduce using rule 39 (expression -> expression relop addExpr .)
    RPAREN          reduce using rule 39 (expression -> expression relop addExpr .)
    COMMA           reduce using rule 39 (expression -> expression relop addExpr .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67

    addop                          shift and go to state 65

state 101

    (33) loopStmt -> WHILE LPAREN expression RPAREN . statement
    (23) statement -> . compoundStmt
    (24) statement -> . assignStmt
    (25) statement -> . condStmt
    (26) statement -> . loopStmt
    (27) statement -> . returnStmt
    (28) compoundStmt -> . LBRACE statementList RBRACE
    (29) assignStmt -> . var ASSIGN expression SEMICOLON
    (30) assignStmt -> . expression SEMICOLON
    (31) condStmt -> . IF LPAREN expression RPAREN statement
    (32) condStmt -> . ELSE statement
    (33) loopStmt -> . WHILE LPAREN expression RPAREN statement
    (34) returnStmt -> . RETURN SEMICOLON
    (35) returnStmt -> . RETURN expression SEMICOLON
    (36) var -> . IDENTIFIER
    (37) var -> . IDENTIFIER LBRACKET addExpr RBRACKET
    (38) expression -> . addExpr
    (39) expression -> . expression relop addExpr
    (46) addExpr -> . term
    (47) addExpr -> . addExpr addop term
    (50) term -> . factor
    (51) term -> . term mulop factor
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . var
    (56) factor -> . funcCallExpr
    (57) factor -> . INT_LITERAL
    (58) factor -> . CHAR_LITERAL
    (59) factor -> . STRING_LITERAL
    (60) funcCallExpr -> . IDENTIFIER LPAREN argList RPAREN

    LBRACE          shift and go to state 53
    IF              shift and go to state 51
    ELSE            shift and go to state 47
    WHILE           shift and go to state 38
    RETURN          shift and go to state 35
    IDENTIFIER      shift and go to state 45
    LPAREN          shift and go to state 48
    INT_LITERAL     shift and go to state 57
    CHAR_LITERAL    shift and go to state 54
    STRING_LITERAL  shift and go to state 36

    term                           shift and go to state 52
    assignStmt                     shift and go to state 56
    loopStmt                       shift and go to state 37
    condStmt                       shift and go to state 55
    funcCallExpr                   shift and go to state 39
    statement                      shift and go to state 107
    factor                         shift and go to state 43
    var                            shift and go to state 44
    returnStmt                     shift and go to state 49
    addExpr                        shift and go to state 40
    expression                     shift and go to state 58
    compoundStmt                   shift and go to state 50

state 102

    (29) assignStmt -> var ASSIGN expression SEMICOLON .

    LBRACE          reduce using rule 29 (assignStmt -> var ASSIGN expression SEMICOLON .)
    IF              reduce using rule 29 (assignStmt -> var ASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 29 (assignStmt -> var ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 29 (assignStmt -> var ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 29 (assignStmt -> var ASSIGN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 29 (assignStmt -> var ASSIGN expression SEMICOLON .)
    LPAREN          reduce using rule 29 (assignStmt -> var ASSIGN expression SEMICOLON .)
    INT_LITERAL     reduce using rule 29 (assignStmt -> var ASSIGN expression SEMICOLON .)
    CHAR_LITERAL    reduce using rule 29 (assignStmt -> var ASSIGN expression SEMICOLON .)
    STRING_LITERAL  reduce using rule 29 (assignStmt -> var ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 29 (assignStmt -> var ASSIGN expression SEMICOLON .)


state 103

    (37) var -> IDENTIFIER LBRACKET addExpr RBRACKET .

    MULTIPLY        reduce using rule 37 (var -> IDENTIFIER LBRACKET addExpr RBRACKET .)
    DIVIDE          reduce using rule 37 (var -> IDENTIFIER LBRACKET addExpr RBRACKET .)
    PLUS            reduce using rule 37 (var -> IDENTIFIER LBRACKET addExpr RBRACKET .)
    MINUS           reduce using rule 37 (var -> IDENTIFIER LBRACKET addExpr RBRACKET .)
    RPAREN          reduce using rule 37 (var -> IDENTIFIER LBRACKET addExpr RBRACKET .)
    LTE             reduce using rule 37 (var -> IDENTIFIER LBRACKET addExpr RBRACKET .)
    LESS            reduce using rule 37 (var -> IDENTIFIER LBRACKET addExpr RBRACKET .)
    EQ              reduce using rule 37 (var -> IDENTIFIER LBRACKET addExpr RBRACKET .)
    GREATER         reduce using rule 37 (var -> IDENTIFIER LBRACKET addExpr RBRACKET .)
    GTE             reduce using rule 37 (var -> IDENTIFIER LBRACKET addExpr RBRACKET .)
    NEQ             reduce using rule 37 (var -> IDENTIFIER LBRACKET addExpr RBRACKET .)
    RBRACKET        reduce using rule 37 (var -> IDENTIFIER LBRACKET addExpr RBRACKET .)
    ASSIGN          reduce using rule 37 (var -> IDENTIFIER LBRACKET addExpr RBRACKET .)
    SEMICOLON       reduce using rule 37 (var -> IDENTIFIER LBRACKET addExpr RBRACKET .)
    COMMA           reduce using rule 37 (var -> IDENTIFIER LBRACKET addExpr RBRACKET .)


state 104

    (60) funcCallExpr -> IDENTIFIER LPAREN argList RPAREN .

    MULTIPLY        reduce using rule 60 (funcCallExpr -> IDENTIFIER LPAREN argList RPAREN .)
    DIVIDE          reduce using rule 60 (funcCallExpr -> IDENTIFIER LPAREN argList RPAREN .)
    PLUS            reduce using rule 60 (funcCallExpr -> IDENTIFIER LPAREN argList RPAREN .)
    MINUS           reduce using rule 60 (funcCallExpr -> IDENTIFIER LPAREN argList RPAREN .)
    SEMICOLON       reduce using rule 60 (funcCallExpr -> IDENTIFIER LPAREN argList RPAREN .)
    LTE             reduce using rule 60 (funcCallExpr -> IDENTIFIER LPAREN argList RPAREN .)
    LESS            reduce using rule 60 (funcCallExpr -> IDENTIFIER LPAREN argList RPAREN .)
    EQ              reduce using rule 60 (funcCallExpr -> IDENTIFIER LPAREN argList RPAREN .)
    GREATER         reduce using rule 60 (funcCallExpr -> IDENTIFIER LPAREN argList RPAREN .)
    GTE             reduce using rule 60 (funcCallExpr -> IDENTIFIER LPAREN argList RPAREN .)
    NEQ             reduce using rule 60 (funcCallExpr -> IDENTIFIER LPAREN argList RPAREN .)
    RPAREN          reduce using rule 60 (funcCallExpr -> IDENTIFIER LPAREN argList RPAREN .)
    COMMA           reduce using rule 60 (funcCallExpr -> IDENTIFIER LPAREN argList RPAREN .)
    RBRACKET        reduce using rule 60 (funcCallExpr -> IDENTIFIER LPAREN argList RPAREN .)


state 105

    (63) argList -> expression COMMA . argList
    (61) argList -> . empty
    (62) argList -> . expression
    (63) argList -> . expression COMMA argList
    (64) empty -> .
    (38) expression -> . addExpr
    (39) expression -> . expression relop addExpr
    (46) addExpr -> . term
    (47) addExpr -> . addExpr addop term
    (50) term -> . factor
    (51) term -> . term mulop factor
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . var
    (56) factor -> . funcCallExpr
    (57) factor -> . INT_LITERAL
    (58) factor -> . CHAR_LITERAL
    (59) factor -> . STRING_LITERAL
    (36) var -> . IDENTIFIER
    (37) var -> . IDENTIFIER LBRACKET addExpr RBRACKET
    (60) funcCallExpr -> . IDENTIFIER LPAREN argList RPAREN

    RPAREN          reduce using rule 64 (empty -> .)
    LPAREN          shift and go to state 48
    INT_LITERAL     shift and go to state 57
    CHAR_LITERAL    shift and go to state 54
    STRING_LITERAL  shift and go to state 36
    IDENTIFIER      shift and go to state 45

    term                           shift and go to state 52
    addExpr                        shift and go to state 40
    funcCallExpr                   shift and go to state 39
    factor                         shift and go to state 43
    var                            shift and go to state 62
    argList                        shift and go to state 108
    expression                     shift and go to state 94
    empty                          shift and go to state 95

state 106

    (31) condStmt -> IF LPAREN expression RPAREN . statement
    (23) statement -> . compoundStmt
    (24) statement -> . assignStmt
    (25) statement -> . condStmt
    (26) statement -> . loopStmt
    (27) statement -> . returnStmt
    (28) compoundStmt -> . LBRACE statementList RBRACE
    (29) assignStmt -> . var ASSIGN expression SEMICOLON
    (30) assignStmt -> . expression SEMICOLON
    (31) condStmt -> . IF LPAREN expression RPAREN statement
    (32) condStmt -> . ELSE statement
    (33) loopStmt -> . WHILE LPAREN expression RPAREN statement
    (34) returnStmt -> . RETURN SEMICOLON
    (35) returnStmt -> . RETURN expression SEMICOLON
    (36) var -> . IDENTIFIER
    (37) var -> . IDENTIFIER LBRACKET addExpr RBRACKET
    (38) expression -> . addExpr
    (39) expression -> . expression relop addExpr
    (46) addExpr -> . term
    (47) addExpr -> . addExpr addop term
    (50) term -> . factor
    (51) term -> . term mulop factor
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . var
    (56) factor -> . funcCallExpr
    (57) factor -> . INT_LITERAL
    (58) factor -> . CHAR_LITERAL
    (59) factor -> . STRING_LITERAL
    (60) funcCallExpr -> . IDENTIFIER LPAREN argList RPAREN

    LBRACE          shift and go to state 53
    IF              shift and go to state 51
    ELSE            shift and go to state 47
    WHILE           shift and go to state 38
    RETURN          shift and go to state 35
    IDENTIFIER      shift and go to state 45
    LPAREN          shift and go to state 48
    INT_LITERAL     shift and go to state 57
    CHAR_LITERAL    shift and go to state 54
    STRING_LITERAL  shift and go to state 36

    term                           shift and go to state 52
    assignStmt                     shift and go to state 56
    loopStmt                       shift and go to state 37
    condStmt                       shift and go to state 55
    funcCallExpr                   shift and go to state 39
    statement                      shift and go to state 109
    factor                         shift and go to state 43
    var                            shift and go to state 44
    returnStmt                     shift and go to state 49
    addExpr                        shift and go to state 40
    expression                     shift and go to state 58
    compoundStmt                   shift and go to state 50

state 107

    (33) loopStmt -> WHILE LPAREN expression RPAREN statement .

    LBRACE          reduce using rule 33 (loopStmt -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 33 (loopStmt -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 33 (loopStmt -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 33 (loopStmt -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 33 (loopStmt -> WHILE LPAREN expression RPAREN statement .)
    IDENTIFIER      reduce using rule 33 (loopStmt -> WHILE LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 33 (loopStmt -> WHILE LPAREN expression RPAREN statement .)
    INT_LITERAL     reduce using rule 33 (loopStmt -> WHILE LPAREN expression RPAREN statement .)
    CHAR_LITERAL    reduce using rule 33 (loopStmt -> WHILE LPAREN expression RPAREN statement .)
    STRING_LITERAL  reduce using rule 33 (loopStmt -> WHILE LPAREN expression RPAREN statement .)
    RBRACE          reduce using rule 33 (loopStmt -> WHILE LPAREN expression RPAREN statement .)


state 108

    (63) argList -> expression COMMA argList .

    RPAREN          reduce using rule 63 (argList -> expression COMMA argList .)


state 109

    (31) condStmt -> IF LPAREN expression RPAREN statement .

    LBRACE          reduce using rule 31 (condStmt -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 31 (condStmt -> IF LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 31 (condStmt -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 31 (condStmt -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 31 (condStmt -> IF LPAREN expression RPAREN statement .)
    IDENTIFIER      reduce using rule 31 (condStmt -> IF LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 31 (condStmt -> IF LPAREN expression RPAREN statement .)
    INT_LITERAL     reduce using rule 31 (condStmt -> IF LPAREN expression RPAREN statement .)
    CHAR_LITERAL    reduce using rule 31 (condStmt -> IF LPAREN expression RPAREN statement .)
    STRING_LITERAL  reduce using rule 31 (condStmt -> IF LPAREN expression RPAREN statement .)
    RBRACE          reduce using rule 31 (condStmt -> IF LPAREN expression RPAREN statement .)

